id;created_at;region_id;subscribers_count;name;short_description;address
1;12 Январь, 2020;1;10 841;БФ «Надежда»;Фонд оказывает материальную помощь социально незащищенным категориям населения в Дагестане.;"г. Махачкала,
ул. Дзержинского д.17 «б» каб. №608"
2;12 Январь, 2020;2;2 371;Тешам;Благотворительный фонд «Тешам» оказывает поддержку малоимущим  многодетным семьям, сиротам, инвалидам и одиноким старикам , оказавшимся в тяжёлой жизненной ситуации.;г. Назрань, ул. Чеченская, 34 А.
3;12 Январь, 2020;2;3 502;КДЛ;Фонд «КДЛ» оказывает помощь детям и взрослым с различными заболеваниями посредством приобретения лекарственных средств, оплаты лечения, реабилитации. Фонд проводит работу по развитию добровольчества и популяризации донорства крови в регионе, а так же реализует образовательные проекты для детей из малообеспеченных семей и детей с особенностями развития.;г.Магас, ул. Саида Чахкиева, 31
4;12 Январь, 2020;3;343;Доброгорец;"Благотворительный фонд ""ДоброГорец"" оказывает помощь (социальную, психологическую, материальную) детям Карачаево-Черкесской республики, оказавшимся в трудной жизненной ситуации.";Карачаево-Черкесская Республика, г.Черкесск, ул.Космонавтов 30а,2этаж
5;12 Январь, 2020;3;1 698;Территория милосердия;Фонд оказывает материальную помощь нуждающимся семьям.;г. Черкесск, пр. Ленина 154в
6;12 Январь, 2020;1;13;Благосфера;;
7;12 Январь, 2020;1;372;ЛЕКИ;Благотворительный фонд «ЛЕКИ» создан группой инициативных и неравнодушных людей, объединившихся в целях оказания помощи нуждающимся, сохранения и развития национальной культуры, поддержки социальных, образовательных и спортивных инициатив среди народов лезгинской языковой группы.;Сулейман-Стальский район, с. Касумкент
8;12 Январь, 2020;1;3 118;Тут Добро;"Благотворительный фонд «Тут Добро» работает с 2016 года. Основными сферами деятельности фонда являются помощь детям с ограниченными возможностями в лечении и реабилитации, а так же поддержка одиноких матерей оказавшихся в сложной жизненной ситуации.

Параллельно фонд ведет активную волонтерскую и донорскую деятельность.";Республика Дагестан, г.Махачкала, ул.Абубакарова, 115, 2 подъезд, 3 этаж, 307 кабинет.
9;12 Январь, 2020;2;766;Ихсан;Фонд оказывает помощь малоимущим семьям республики Ингушетия, детям нуждающимся в лечении и реабилитации и пожилым и одиноким людям.;Назрановский район, с. Али-Юрт
10;12 Январь, 2020;5;1 492;Дом Доброты;"БФ «Дом Доброты» оказывает помощь в оплате лечения, операций, обследований детям и взрослым с тяжелыми заболеваниями; развозит продукты нуждающимся семьям; оплачивает образовательные курсы для обретения профессии женщинам, находящимся в тяжёлой жизненной ситуации.";"г.Москва, Семёновская
площадь, 7, БЦ “Вэронд”"
11;12 Январь, 2020;5;12 318;Закят;Благотворительный фонд «ЗАКЯТ» преследует социальные, благотворительные, культурные, просветительские, образовательные и иные общественно полезные цели. Помогает всем категориям людей с разными жизненными трудностями.;г. Москва, пер. Выползов, 7 стр. 1
12;12 Январь, 2020;9;135;Ашана;"Благотворительный фонд ""Ашана"" оказывает помощь тяжело больным детям Абхазии.";г. Сухум, пр. Леона, 17 (2 этаж)
13;12 Январь, 2020;4;2 173;Синяя Птица;"Автономная некоммерческая организация ""Многопрофильный детский развивающий центр ""Синяя птица"" оказывает помощь детям с особенностями развития и их семьям, а также проводит реабилитационные и коррекционно-развивающие программы для детей с расстройством аутистического спектра.";г.Астрахань, ул. Н.Островского 148 В
14;12 Январь, 2020;11;180;Даймохк;Фонд оказывает помощь сиротам, детям с онкологическими заболеваниями, семьям оказавшимся в трудной жизненной ситуации.;г. Грозный, Октябрьский р-н, ул.Нагорная 39
15;12 Январь, 2020;5;462;Жизнь как чудо;Благотворительный фонд помощи детям с тяжелыми заболеваниями печени «Жизнь как Чудо».;г. Москва, ул. Палиха 13/1 строение 1
16;12 Январь, 2020;5;809;АиФ. Доброе сердце;"Благотворительный фонд «АиФ. Доброе сердце» с 2005-го года помогает детям и взрослым из разных регионов России — с оплатой срочных операций и медицинских обследований, закупкой жизненно необходимых лекарств и медоборудования, юридическим и психологическим сопровождением. 
Мы не оставляем семью наедине с болезнью!";г.Москва, ул.Часовая, д. 24, стр. 2
18;16 Январь, 2020;6;125;Радуга;Центр оказывает помощь тяжело и неизлечимо больным детям Омска и Омской области, а так же семьям, попавшим в трудную жизненную ситуацию.;г. Омск, ул. Красина, 4/1
22;6 Февраль, 2020;5;303;Клуб добряков;"Благотворительный фонд «Клуб добряков» помогает детям и взрослым с тяжелыми заболеваниями, независимо от их национальности и вероисповедания.

На [email] прием заявок на реабилитацию при ДЦП и других заболеваниях.
На [email] - прием заявок на помощь в лечении, обследовании, реабилитации после несчастных случаев и онкологических заболевания.";г. Москва
23;19 Февраль, 2020;18;1 004;Tooba;Уникальное благотворительное приложение, которое всего за год существования завоевало доверие тысяч пользователей и стало эффективным инструментом для добрых дел на благо общества. С приложением Tooba вы можете помогать легко, безопасно и уверенно!;
26;15 Апрель, 2020;5;179;Движение вверх;Благотворительный фонд «Движение вверх» учрежден в марте 2018 года и помогает детям с инвалидностью (с ДЦП, черепно-мозговыми травмами, нарушениями опорно-двигательного аппарата, после инсульта, после лечения онкологии и другими тяжелыми заболеваниями) пройти жизненно необходимую реабилитацию как в специализированных медицинских центрах, так и в домашних условиях. Именно реабилитация позволяет детям с инвалидностью восстановить утраченные в результате болезни или травмы способности и стать максимально самостоятельными в повседневной жизни: общаться со сверстниками, учиться, ходить в музеи и кино, путешествовать.;г. Москва, ул. Новая Басманная, д. 17
27;15 Апрель, 2020;8;521;Фонд Зиты и Гиты Резахановых;Фонд оказывает разностороннюю и разноплановую помощь детям, подросткам, молодым и пожилым ​ людям;Кыргызская Республика, г. Бишкек, мкр. «Джал»-23, д.7, кв. 30
28;16 Апрель, 2020;10;214;Садака;Основной целью деятельности фонда является развитие благотворительности и меценатства в обществе.;г. Ульяновск, ул. Марата, д. 8
29;1 Май, 2020;7;899;Прекрасное далёко;"Благотворительный фонд ""Прекрасное далëко"" был основан в 2018 году. 

Фондом создана уникальная система социального обслуживания одиноких нуждающихся пенсионеров, которая включает в себя обеспечение питанием, услугами прачечной и клининга. Услуги оказываются с помощью собственной курьерской службы. 

Система позволяет пожилым людям снизить чувство одиночества, почувствовать заботу о себе и, что очень важно - многие старики имеют возможность не оформляться в дома престарелых и жить дома, не смотря на слабость и отсутствие родных. 

Фонд также помогает адресно людям с тяжёлыми заболеваниями. Оплачиваются медикаменты, лечение в стационаре, медицинское оборудование и другие нужды болеющих людей.";г. Новороссийск, ул. Кутузовская, д. 117а
30;8 Май, 2020;5;516;Настенька;"""Благотворительный фонд «Настенька» с 2002 года помогает детям с онкологическими и другими тяжелыми заболеваниями, угрожающими жизни. 
Фонд оплачивает исследования, лекарства, лечение, реабилитацию, проезд до места лечения и проживание. 

Оказывает помощь детским больницам - покупка медицинского оборудования, расходных материалов, улучшение бытовых условий.

Мы работаем, чтобы каждый ребенок смог получить необходимое лечение!""";117105, г. Москва, Варшавское шоссе, д. 39Б, 3 эт, пом.XI, комн.1
31;16 Июнь, 2020;5;110;Бюро Добрых Дел;"Фонд «Бюро Добрых Дел» основан в 2012 году. Мы занимаемся комплексной помощью подросткам в детских домах – детям, которых реже всего забирают в приемные семьи. 

Мы оказываем им психологическую помощь, оплачиваем проф. образование, занимаемся их социальной и бытовой адаптацией. Помимо этого фонд обучает специалистов детских домов передовым методикам работы с детьми.";г. Москва, ул. Скаковая, 36, оф. 213
32;16 Июль, 2020;5;206;Игра;"Благотворительный фонд «Игра» системно помогает детям с двигательными нарушениями с самого раннего возраста до 7 лет:

- обучает врачей в регионах, чтобы маленькие пациенты как можно раньше получали лучшую помощь у себя дома;
- проводит онлайн-курсы, где терапевты помогают организовать эффективную реабилитацию в домашних условиях;
- проводит юридические онлайн-курсы, где помогает родителям добиться помощи от государства;
- оплачивает активные коляски.";123056, Москва, ул. Зоологическая, д. 26, стр. 2, этаж 4
33;16 Июль, 2020;5;183;Хрупкие Люди;Благотворительный фонд «Хрупкие люди» создан для оказания помощи больным с несовершенным остеогенезом и другой костной патологией.;г. Москва, 1-й Боткинский пр-д, д. 7с1
34;24 Июль, 2020;5;123;Старость в радость;"Фонд «Старость в радость» работает с 2011 года, оказывая психологическую, информационно-консультационную, финансовую, медико-социальную и бытовую помощь пожилым людям и людям с инвалидностью в трудных жизненных ситуациях. 

В настоящее время фонд Фонд помогает более чем в 60 регионах и по меньшей мере в 1000 учреждениях – домах престарелых, ПНИ, отделениях сестринского ухода, надомных службах комплексных центров социального обслуживания. На постоянной основе Фонд в реализует собственные программы, ориентированные на оказание помощи проживающим дома и в интернатах — Медицина, Ежедневный уход, Уютный дом, Досуг, Неотложка. Фонд активно развивает волонтерскую и  pro-bono помощь.";г. Москва, ул. Народного Ополчения, д. 40, корп. 3,  этаж 1, офис 116
35;29 Июль, 2020;5;89;Дом с маяком;Благотворительный фонд «Дом с маяком» помогает неизлечимо больным детям и молодым взрослым до 30 лет и поддерживает детские хосписы на территории Москвы и Московской области.;г. Москва, ст. м. «Новослободская», ул. Долгоруковская, д. 30
36;6 Август, 2020;5;515;Помоги.Орг;Фонд Помоги.Орг объединяет людей для оказания срочной адресной медицинской и иной помощи в ситуациях невозможности ее своевременного получения за счет бюджетных средств, поддержки талантливых детей из многодетных и малообеспеченных семей, а также пострадавших от чрезвычайных ситуаций.;1-й Тверской-Ямской переулок, д.18. Станция метро «Маяковская»
37;6 Август, 2020;5;461;Фонд борьбы с лейкемией;Фонд борьбы с лейкемией с 2014 года помогает взрослым пациентам  с заболеваниями системы крови по всей России. Организует сборы средств на препараты и лечение и поддерживает подопечных на всех этапах борьбы с болезнью. Кроме того, фонд занимается просветительской деятельностью и реализует спецпроекты по психологической помощи и борьбе с канцерофобией, организует лекции и круглые столы с участием медицинских специалистов.;г. Москва, Новинский бульвар, д.18, стр.1, помещение VIII
38;10 Август, 2020;5;495;Спина бифида;Мы помогаем семьям с детьми со spina bifida и детям с этим диагнозом в детских и интернатных социальных учреждениях, а также сотрудничаем с медицинскими учреждениями, работающими с людьми со spina bifida.;117218, г. Москва, ул. Черемушкинская Б., 20, к.4, пом. II, комната 2
39;13 Август, 2020;5;965;Дети-бабочки;"Благотворительный фонд «Дети-бабочки» — единственная в России организация, которая с 2011 года оказывает системную помощь пациентам с редкими (орфанными) заболеваниями кожи: буллезным эпидермолизом (БЭ) и ихтиозом. Это тяжелые наследственные патологии, возникающие в результате генетической мутации, из-за чего кожа не в состоянии выполнять свои основные функции – защитную и барьерную.

Под патронажем фонда находится более 2 500 пациентов на территории РФ и стран СНГ. Фонд сопровождает подопечных на протяжении всей жизни, выстраивая систему поддержки вокруг пациента, реализуя программы медицинской, адресной, юридической, психологической и информационной помощи. 

Такой подход позволяет избежать ранней инвалидизации и смерти «бабочек» и «рыбок», осложнений заболеваний, способствует социализации пациентов и их семей, снижает уровень социальной напряженности. 

Фонд также занимается проблемами отказников с орфанными генными дерматозами, социальными проектами для родителей особенных детей, ведет просветительскую работу в медицинском сообществе, организует дополнительное образование для врачей, осуществляет клиническое и научное сотрудничество с ведущими федеральными медицинскими центрами.";Фурманный переулок, дом 3, помещение I, комната 1, г. Москва, 101000
40;10 Сентябрь, 2020;13;102;Фонд Против ДТП;Фонд оказывает помощь пострадавшим в автотранспортных происшествиях.;Санкт-Петербург, ул.Социалистическая, д.21, стр.1, пом.110-Н
42;8 Октябрь, 2020;16;99;Берегиня;"Благотворительный фонд ""Берегиня"" помогает детям Перми и Пермского края с онкологическими и другими тяжелыми заболеваниями.";"г. Пермь, ул. Мира 41в
(«Арктик Холл»),
офис 6 (2 этаж)"
43;8 Октябрь, 2020;13;352;свет.дети;Благотворительный фонд «свет.дети» поддерживает детей с онкологическими заболеваниями и их семьи из России и других государств с 2008 года. Наша главная задача — вместе с вами помочь ребёнку преодолеть болезнь, сделав его лечение максимально эффективным.;г. Санкт-Петербург, ул. Бумажная, д. 9, корп. 1, лит. А офис 212
44;14 Октябрь, 2020;13;241;Все Все Вместе;Фонд оказывает помощь детям и взрослым с травмами и заболеваниями опорно-двигательного аппарата. Фонд повышает качество жизни подопечных, помогает обрести свободу в движении.;г. Санкт-Петербург, пр.-кт Коломяжский, д. 10, лит АМ, пом. 3Н-7
45;25 Октябрь, 2020;5;41;Жизнь с ДЦП;"Фонд поддержки инвалидов с детским церебральным параличом и черепно-мозговой травмой «Жизнь с ДЦП»  оказывает помощь людям с ДЦП и черепно-мозговой травмой. В рамках этой миссии наша команда реализовывает несколько направлений:

- адресная благотворительная помощь;

- мы осуществляем сбор средств  для оплаты курсов реабилитации или приобретения ТСР; проводим благотворительные мероприятия: посещение выставок, концертов, спектаклей для подопечных фонда; мероприятия по сбору пожертвований;

- некоммерческие медицинские центры. Фондом создана сеть некоммерческих центров шаговой доступности, в которых дети получают курсы лечения и реабилитации бесплатно;        
                                                                         
- информационная поддержка. В 2009 г. фонд учредил и издает 4 раза в год единственное в России  печатное издание о ДЦП -  информационно-практический журнал «Жизнь с ДЦП. Проблемы и решения». География распространения — территория РФ и страны СНГ.";Москва, Севастопольский проспект, д.1, корп.5, помещение 1
46;26 Октябрь, 2020;17;3 963;Сабиль;"Благотворительный фонд ""Сабиль"" оказывает поддержку многодетным и неполным семьям, а также другим нуждающимся, которые оказались в трудной жизненной ситуации.";г. Казань,  ул. Гвардейская 54, офис 305
54;21 Декабрь, 2020;29;1 335;МИЛА 4 АФРИКА;"Благотворительный фонд помощи
социально незащищенным жителям Африки оказывает помощь Людям с альбинизмом; Людям, подвергающимся преследованиям по религиозным и другим соображениям; Людям , оказавшимся в трудной жизненной ситуации; Детям-сиротам и детям из неблагополучных семей; Детям с меланомой и другими заболеваниями; И другим социально незащищенные жителям стран Африки.";"141007,
Московская область,
Г.О. МЫТИЩИ,
Г МЫТИЩИ,
УЛ ХЛЕБОЗАВОДСКАЯ,
Д. 6,
КОМ. 101, ЛИТЕР Д, 1-ЭТАЖ"
63;29 Январь, 2021;5;662;Ника;Благотворительный Фонд помощи бездомным животным «Ника» содержит более 800 животных в двух собственных приютах, организует и выполняет программу «Отлов-стерилизация-вакцинация-выпуск», оказывает срочную ветеринарную помощь бездомным животным, оказывает консультационную и материальную помощь другим приютам.;г. Зеленоград, корпус 322А, 4 этаж, офис 407
64;8 Февраль, 2021;20;68;Мой Байкал;Иркутская Региональная Экологическая Общественная Организация «Мой Байкал» создана в 2016 году, ее цель - сохранять и беречь природу озера Байкал путем активных действий неравнодушных людей.;г. Иркутск
65;10 Февраль, 2021;5;326;Движение-это жизнь;Благотворительный фонд помощи детям с заболеваниями опорно-двигательного аппарата.;г. Москва, ул. П.Андреева, д. 28, к. 3
67;11 Февраль, 2021;22;72;Солнечный Город;"Фонд счастливого детства «Солнечный город» исследует причины социального неблагополучия и внедряет эффективные практики помощи семьям, чтобы каждый ребенок в России жил с любящими родителями. 

Фонд работает в 4-х направлениях:
– профилактика семейного неблагополучия и поддержка семей в сложных жизненных ситуациях; 
– социальная адаптация выпускников детских домов; 
– развитие новых форм семейного устройства, как альтернативы сиротским учреждениям; 
– просвещение общества о важности семьи и счастливого детства в жизни каждого человека. 

В команде фонда работают профессионалы, а за каждым проектом — реальные истории тысяч подопечных, которые получили вашу поддержку.";г. Новосибирск, ул. Гоголя, 15 (7 этаж)
70;26 Март, 2021;24;163;Фонд им. Ани Чижовой;Фонд помогает детям, страдающим неизлечимыми заболеваниями, получить полноценную паллиативную помощь, а также поддерживает их семьи.;428003, Чувашская Республика, г. Чебоксары, ул. Водопроводная, 9/77
71;27 Март, 2021;15;112;Потерь нет;Фонд оказывает системную помощь в решении проблем детей с онкологическими заболеваниями и их семей путем повышения качества и доступности диагностики, лечения детского рака, реабилитации и паллиативной помощи в Республике Башкортостан.;"г. Уфа, ул. Генерала Горбатова, 7/5. Остановка общественного транспорта ""Санаторий Зеленая роща"""
72;7 Апрель, 2021;25;30;Сохрани жизнь;"Благотворительный фонд ""Сохрани жизнь"" помогает Онкогематологическому центру Краевой детской клинической больницы №1 и семьям, где дети болеют онкогематологическими и другими тяжёлыми заболеваниями.";г. Владивосток, пр. Острякова, д. 27
73;9 Апрель, 2021;13;40;Перспективы;«Перспективы» – партнерство благотворительных организаций, работающих ради улучшения жизни детей и взрослых с тяжелой инвалидностью, общественная организация социальной помощи детям-инвалидам и взрослым.;ДЦ Радиус, Волковский пр., 32, Санкт-Петербург
74;14 Апрель, 2021;14;88;Благотворительный фонд МАРИНА;Фонд оказывает помощь детям до 18 лет, оказавшимся в трудной жизненной ситуации, детям - сиротам, детям - инвалидам проживающим в Костромской области.;г. Кострома, ул. Городская, 1А
75;1 Май, 2021;26;355;АНБО «Верность»;АНБО «Верность» более семи лет профессионально и с любовью создаёт спокойную и безопасную жизнь людей и животных в городе, делая новой нормой и естественным образом жизни ответственное отношение к животным.;Ярославская область, город Данилов, ул. Шарохина, 17-32
77;7 Май, 2021;28;33;Социальная платформа;Организация оказывает поддержку людям, попавшим в трудную жизненную ситуацию или нуждающимся в высокотехнологическом лечении из России и стран СНГ.;650023, Кемеровская область - Кузбасс, г.Кемерово, проспект Притомский 35/2, офис 2
78;1 Июнь, 2021;28;251;Только вместе;Фонд помогает детям с особенностями развития и их семьям, развивая системную профессиональную поддержку в образовании и досуге.;Кемеровская область, г. Новокузнецк, пр-кт Энтузиастов д. 7
79;4 Июнь, 2021;13;53;АдВИТА;Фонд помогает детям и взрослым с онкологическими, гематологическими и иммунологическими заболеваниями, которые лечатся в больницах Санкт-Петербурга.;г. Санкт-Петербург, Большой проспект П.С., д. 77, 2 этаж.
80;29 Июнь, 2021;5;406;Ты ему нужен;Фонд помогает детям, приемным детям и сиротам с нейрохирургическими и неврологическими заболеваниями!;г. Тверь, Петербургское шоссе, д.53 А, оф. 611
81;6 Июль, 2021;5;690;Собаки, которые любят;"«Собаки, которые любят» – фонд, который помогает бездомным собакам и кошкам. Организация официально зарегистрирована в апреле 2017 года. Мы оказываем системную поддержку животным в муниципальных и частных приютах: приезжаем в качестве волонтеров, социализируем и выгуливаем, закупаем корма и медикаменты. Опекаем отдельных животных, которые нуждаются в лечении, обеспечиваем их необходимой ветеринарной помощью.

Подать заявку на получение помощи можно, написав на почту [email].";109044, г. Москва, ул. Динамовская, дом 9, строение 1, квартира 84
82;27 Июль, 2021;14;332;География Добра;Благотворительный фонд «География Добра» более 7 лет помогает взрослым и детям в РФ, способствует развитию экологического просвещения, участвует в помощи возрождения памятников архитектуры.;156000, Костромская область, г. Кострома ул. Мясницкая, д. 19 д.
83;29 Июль, 2021;29;1 420;Провидение;Фонд помощи детям и их семьям «Провидение» спасает зрение недоношенным детям и поддерживает их родителей.;г. Москва, Нахимовский проспект, д.30/43
84;9 Август, 2021;30;84;Чужих детей не бывает;Фонд решает проблему социального сиротства.;г. Хабаровск, Кавказская, 35/6
85;10 Август, 2021;31;11;Счастливые Дети;Основная деятельность фонда направлена на устройство детей-сирот в приемные семьи и их сопровождение, а также оказание помощи малышам из домов ребенка, находящимся в больницах города. Фонд работает с детскими домами всего Красноярского края.;г. Красноярск, ул. Молокова, 19, пом. 103
86;13 Август, 2021;32;87;ДоброСвет;"Благотворительный фонд ""ДоброСвет"" помогает детям и молодым взрослым до 35 лет г.Воронежа и Воронежской области с онкологическими и иными тяжелыми заболеваниями.";г.Воронеж, ул. Березовая роща, д.66
87;18 Август, 2021;33;57;Верю в чудо;«Верю в Чудо» содействует детским медицинским и социальным учреждениям, развивает волонтёрство и благотворительность в Калининградской области, помогает повышать компетенции медицинских и социальных работников. С 2013 года центр развивает сферу оказания паллиативной хосписной помощи детям.;г. Калининград, пр. Победы 3
88;19 Август, 2021;5;41;Дари Надежду;Фонд помогает и оказывает разнообразную поддержку одиноким и нуждающимся людям старшего возраста.;г. Москва, ул.Николоямская 26, стр 3, помещение 4
89;27 Август, 2021;34;164;Солнечный день;Фонд помогает одиноким пожилым людям и жителям домов престарелых, инвалидам, семьям воспитывающим детей с ограниченными возможностями здоровья.;г. Челябинск, ул. Марченко 11б
90;15 Сентябрь, 2021;2;330;СОЗИДАНИЕ;Автономная Некоммерческая Организация «СОЗИДАНИЕ» ведет свою деятельность в экологической сфере. Проект «Сады Поколений» - сажаем деревья в общественных пространствах, береговой линии и в социальных учреждениях. Проект «Родники Ингушетии» - благоустройство родников. Проект «Читай» - просветительская деятельность по насущным проблемам.  Ключевая задача – это озеленение Сунженского хребта для предупреждения опустынивания.;г. Назрань
91;3 Октябрь, 2021;35;30;Преодоление;Наша миссия - помогать одиноким пожилым людям жить. Мы хотим обеспечить главное право человека - право на достойную старость.;г. Тамбов, ул. Красная, 1
94;18 Январь, 2022;1;343;Тлондода;"БФ «Тлондода» — фонд помощи, организованный выходцами села Тлондода для оказания помощи и поддержки сельчан. 
Основные направления:
1. Помощь людям, оказавшимся в тяжелой жизненной ситуации
2. Помощь больным
3. Образование
4. Улучшение сельской инфраструктуры";Цумадинский район, с. Тлондода, ул. им.Магомеда Шамхалова, д. 76
95;19 Январь, 2022;5;341;Дорога жизни;Фонд «Дорога Жизни» с 2016 года помогает детям-сиротам из регионов обрести полноценную жизнь. Мы организуем доступ к качественной медицине, чтобы наши подопечные могли развиваться, учиться и расти счастливыми.  Мы объединяем учреждения, государственные ведомства и медицинские организации, чтобы улучшить жизнь детей, оставшихся без семьи.  Фонд также предоставляет больничных нянь детям, попавшим в трудную жизненную ситуацию: изъятым из асоциальных семей, потерявшимся в городе, оставшимся без родителей.;111141, Москва, Кусковская улица, 20А, БЦ «Кусково», подъезд 5, офис 605А
96;25 Январь, 2022;5;40;Подарок Ангелу;С 2014 года благотворительный фонд помощи детям и взрослым «Подарок Ангелу» занимается системной помощью неполным и малоимущим семьям, в которых воспитываются дети с церебральным параличом и другими нарушениями опорно-двигательного аппарата, оказывая помощь по различным направлениям: постоянная комплексная реабилитация, материальная адресная помощь, социализация и психологическая поддержка.;г. Москва, ул. Кожевническая, дом 1, стр 1, этаж 6, офис №601
97;23 Февраль, 2022;15;57;Ломая Барьеры;Помогаем детям с ограниченными возможностями здоровья!;РБ, г.Уфа, ул. Менделеева 195\2, кв. 121
