keyword_id;campaign_id;text
8;7 842;Лекарства
8;8 068;Лекарства
8;8 257;Лекарства
8;6 272;Лекарства
8;7 911;Лекарства
8;8 040;Лекарства
8;7 805;Лекарства
8;7 908;Лекарства
8;7 788;Лекарства
8;7 907;Лекарства
8;8 130;Лекарства
8;7 941;Лекарства
8;8 055;Лекарства
8;7 940;Лекарства
8;6 250;Лекарства
8;7 937;Лекарства
8;7 901;Лекарства
8;7 952;Лекарства
8;8 038;Лекарства
8;7 900;Лекарства
8;8 051;Лекарства
8;8 050;Лекарства
8;7 812;Лекарства
8;7 960;Лекарства
8;7 811;Лекарства
8;7 944;Лекарства
8;8 098;Лекарства
8;7 915;Лекарства
8;7 759;Лекарства
8;7 703;Лекарства
8;8 288;Лекарства
8;7 705;Лекарства
8;7 789;Лекарства
8;7 750;Лекарства
8;7 713;Лекарства
8;7 420;Лекарства
8;6 903;Лекарства
8;7 652;Лекарства
8;6 343;Лекарства
8;7 667;Лекарства
8;7 650;Лекарства
8;7 200;Лекарства
8;7 649;Лекарства
8;8 002;Лекарства
8;7 175;Лекарства
8;7 665;Лекарства
8;7 682;Лекарства
8;7 647;Лекарства
8;7 639;Лекарства
8;7 660;Лекарства
8;7 638;Лекарства
8;7 405;Лекарства
8;6 760;Лекарства
8;6 961;Лекарства
8;6 960;Лекарства
8;7 993;Лекарства
8;6 949;Лекарства
8;7 581;Лекарства
8;7 155;Лекарства
8;7 580;Лекарства
8;7 395;Лекарства
8;7 102;Лекарства
8;7 472;Лекарства
8;7 339;Лекарства
8;7 264;Лекарства
8;7 100;Лекарства
8;7 103;Лекарства
8;7 490;Лекарства
8;6 934;Лекарства
8;6 725;Лекарства
8;6 947;Лекарства
8;6 946;Лекарства
8;6 945;Лекарства
8;6 978;Лекарства
8;6 763;Лекарства
8;7 621;Лекарства
8;6 734;Лекарства
8;6 976;Лекарства
8;6 790;Лекарства
8;7 777;Лекарства
8;6 974;Лекарства
8;7 562;Лекарства
8;6 838;Лекарства
8;7 355;Лекарства
8;7 224;Лекарства
8;6 935;Лекарства
8;6 613;Лекарства
8;6 831;Лекарства
8;6 566;Лекарства
8;6 729;Лекарства
8;7 592;Лекарства
8;7 375;Лекарства
8;6 692;Лекарства
8;6 565;Лекарства
8;7 774;Лекарства
8;6 680;Лекарства
8;6 902;Лекарства
8;7 125;Лекарства
8;6 696;Лекарства
8;6 547;Лекарства
8;6 794;Лекарства
8;6 923;Лекарства
8;6 850;Лекарства
8;7 972;Лекарства
8;6 714;Лекарства
8;6 724;Лекарства
8;6 480;Лекарства
8;6 570;Лекарства
8;6 545;Лекарства
8;6 720;Лекарства
8;7 598;Лекарства
8;6 576;Лекарства
8;7 127;Лекарства
8;6 536;Лекарства
8;6 465;Лекарства
8;6 777;Лекарства
8;6 472;Лекарства
8;6 717;Лекарства
8;6 675;Лекарства
8;6 403;Лекарства
8;6 712;Лекарства
8;7 007;Лекарства
8;6 495;Лекарства
8;6 776;Лекарства
8;6 469;Лекарства
9;6 994;Медицинское обследование
9;6 437;Медицинское обследование
9;5 724;Медицинское обследование
9;6 377;Медицинское обследование
9;6 367;Медицинское обследование
9;6 352;Медицинское обследование
9;6 313;Медицинское обследование
9;6 456;Медицинское обследование
9;8 360;Медицинское обследование
9;8 359;Медицинское обследование
9;8 355;Медицинское обследование
9;8 354;Медицинское обследование
9;6 443;Медицинское обследование
9;8 296;Медицинское обследование
9;8 284;Медицинское обследование
9;8 299;Медицинское обследование
9;8 295;Медицинское обследование
9;8 232;Медицинское обследование
9;8 084;Медицинское обследование
9;8 083;Медицинское обследование
9;8 210;Медицинское обследование
9;8 276;Медицинское обследование
9;8 195;Медицинское обследование
9;8 194;Медицинское обследование
9;8 193;Медицинское обследование
9;8 203;Медицинское обследование
9;8 075;Медицинское обследование
9;8 189;Медицинское обследование
9;8 202;Медицинское обследование
9;8 154;Медицинское обследование
9;8 221;Медицинское обследование
9;8 223;Медицинское обследование
9;8 152;Медицинское обследование
9;8 151;Медицинское обследование
9;8 068;Медицинское обследование
9;8 178;Медицинское обследование
9;7 834;Медицинское обследование
9;7 891;Медицинское обследование
9;7 882;Медицинское обследование
9;7 909;Медицинское обследование
9;7 908;Медицинское обследование
9;7 907;Медицинское обследование
9;8 060;Медицинское обследование
9;8 055;Медицинское обследование
9;8 059;Медицинское обследование
9;7 874;Медицинское обследование
9;7 827;Медицинское обследование
9;8 037;Медицинское обследование
9;7 936;Медицинское обследование
9;7 951;Медицинское обследование
9;8 019;Медицинское обследование
9;7 825;Медицинское обследование
9;7 732;Медицинское обследование
9;8 014;Медицинское обследование
9;8 048;Медицинское обследование
9;7 822;Медицинское обследование
9;8 015;Медицинское обследование
9;7 865;Медицинское обследование
9;8 098;Медицинское обследование
9;7 928;Медицинское обследование
9;8 013;Медицинское обследование
9;7 536;Медицинское обследование
9;7 725;Медицинское обследование
9;7 925;Медицинское обследование
9;7 723;Медицинское обследование
9;7 889;Медицинское обследование
9;7 744;Медицинское обследование
9;7 814;Медицинское обследование
9;7 759;Медицинское обследование
9;7 858;Медицинское обследование
9;7 758;Медицинское обследование
9;7 757;Медицинское обследование
9;7 790;Медицинское обследование
9;7 688;Медицинское обследование
9;7 657;Медицинское обследование
9;7 793;Медицинское обследование
9;7 748;Медицинское обследование
9;7 685;Медицинское обследование
9;7 737;Медицинское обследование
9;8 127;Медицинское обследование
9;8 133;Медицинское обследование
9;7 279;Медицинское обследование
9;7 131;Медицинское обследование
9;6 343;Медицинское обследование
9;7 337;Медицинское обследование
9;8 004;Медицинское обследование
9;7 200;Медицинское обследование
9;7 449;Медицинское обследование
9;7 665;Медицинское обследование
9;7 517;Медицинское обследование
9;7 663;Медицинское обследование
9;8 006;Медицинское обследование
9;7 044;Медицинское обследование
9;7 999;Медицинское обследование
9;7 001;Медицинское обследование
9;7 646;Медицинское обследование
9;7 513;Медицинское обследование
9;7 248;Медицинское обследование
9;7 996;Медицинское обследование
9;7 671;Медицинское обследование
9;7 643;Медицинское обследование
9;7 626;Медицинское обследование
9;7 181;Медицинское обследование
9;6 760;Медицинское обследование
9;7 981;Медицинское обследование
9;6 742;Медицинское обследование
9;6 922;Медицинское обследование
9;7 492;Медицинское обследование
9;7 043;Медицинское обследование
9;7 623;Медицинское обследование
9;6 709;Медицинское обследование
9;7 422;Медицинское обследование
9;6 978;Медицинское обследование
9;6 763;Медицинское обследование
9;6 919;Медицинское обследование
9;7 621;Медицинское обследование
9;6 708;Медицинское обследование
9;6 790;Медицинское обследование
9;7 359;Медицинское обследование
9;6 974;Медицинское обследование
9;6 732;Медицинское обследование
9;7 969;Медицинское обследование
9;7 357;Медицинское обследование
9;7 781;Медицинское обследование
9;6 973;Медицинское обследование
9;7 016;Медицинское обследование
9;7 232;Медицинское обследование
9;7 355;Медицинское обследование
9;6 834;Медицинское обследование
9;6 868;Медицинское обследование
9;7 306;Медицинское обследование
9;7 009;Медицинское обследование
9;6 867;Медицинское обследование
9;7 249;Медицинское обследование
9;7 202;Медицинское обследование
9;7 377;Медицинское обследование
9;7 376;Медицинское обследование
9;6 865;Медицинское обследование
9;6 728;Медицинское обследование
9;6 692;Медицинское обследование
9;6 827;Медицинское обследование
9;7 857;Медицинское обследование
9;7 245;Медицинское обследование
9;6 687;Медицинское обследование
9;7 273;Медицинское обследование
9;6 689;Медицинское обследование
9;6 862;Медицинское обследование
9;6 794;Медицинское обследование
9;6 648;Медицинское обследование
9;7 896;Медицинское обследование
9;6 548;Медицинское обследование
9;6 521;Медицинское обследование
9;7 239;Медицинское обследование
9;6 366;Медицинское обследование
9;6 906;Медицинское обследование
9;7 464;Медицинское обследование
9;6 789;Медицинское обследование
9;6 654;Медицинское обследование
9;6 487;Медицинское обследование
9;6 563;Медицинское обследование
9;6 785;Медицинское обследование
9;6 490;Медицинское обследование
9;7 598;Медицинское обследование
9;7 597;Медицинское обследование
9;7 127;Медицинское обследование
9;6 780;Медицинское обследование
9;6 488;Медицинское обследование
9;6 651;Медицинское обследование
9;6 473;Медицинское обследование
9;6 778;Медицинское обследование
9;6 500;Медицинское обследование
9;7 213;Медицинское обследование
9;6 771;Медицинское обследование
9;7 305;Медицинское обследование
9;7 007;Медицинское обследование
9;6 527;Медицинское обследование
9;6 526;Медицинское обследование
9;6 759;Медицинское обследование
9;6 993;Медицинское обследование
9;7 585;Медицинское обследование
9;7 399;Медицинское обследование
9;7 112;Медицинское обследование
9;7 146;Медицинское обследование
9;7 979;Медицинское обследование
9;7 625;Медицинское обследование
9;7 431;Медицинское обследование
9;7 550;Медицинское обследование
10;6 339;Одежда
10;6 872;Одежда
10;7 998;Одежда
10;7 673;Одежда
10;7 410;Одежда
10;7 060;Одежда
10;7 098;Одежда
10;7 368;Одежда
10;7 297;Одежда
10;7 290;Одежда
10;6 692;Одежда
10;6 876;Одежда
10;7 475;Одежда
10;6 442;Одежда
10;6 284;Одежда
10;7 544;Одежда
11;8 144;Образование
11;6 279;Образование
11;8 020;Образование
11;5 968;Образование
11;7 079;Образование
11;7 369;Образование
11;6 692;Образование
11;7 235;Образование
11;6 811;Образование
11;6 458;Образование
11;8 297;Образование
11;6 270;Образование
11;6 347;Образование
11;6 351;Образование
12;7 996;Жилье
12;6 760;Жилье
12;8 110;Жилье
12;8 114;Жилье
12;6 765;Жилье
12;7 360;Жилье
12;6 876;Жилье
12;7 005;Жилье
12;6 969;Жилье
12;6 692;Жилье
12;6 670;Жилье
12;6 682;Жилье
12;6 644;Жилье
12;6 732;Жилье
12;6 324;Жилье
12;6 351;Жилье
12;8 319;Жилье
12;8 353;Жилье
12;8 305;Жилье
12;8 231;Жилье
12;8 230;Жилье
12;8 276;Жилье
12;8 225;Жилье
12;7 845;Жилье
12;8 070;Жилье
12;7 833;Жилье
12;8 144;Жилье
12;6 779;Жилье
12;7 953;Жилье
12;8 005;Жилье
12;7 822;Жилье
12;7 790;Жилье
12;6 872;Жилье
12;7 755;Жилье
12;7 687;Жилье
12;7 669;Жилье
12;7 709;Жилье
12;7 179;Жилье
12;7 674;Жилье
12;7 765;Жилье
12;7 648;Жилье
12;7 644;Жилье
12;7 183;Жилье
14;7 953;Административные расходы
14;6 437;Административные расходы
14;6 347;Административные расходы
14;6 381;Административные расходы
14;6 282;Административные расходы
14;6 377;Административные расходы
14;6 351;Административные расходы
14;6 248;Административные расходы
14;6 238;Административные расходы
14;6 456;Административные расходы
14;6 234;Административные расходы
14;6 440;Административные расходы
14;8 156;Административные расходы
14;6 423;Административные расходы
14;6 417;Административные расходы
14;8 081;Административные расходы
14;6 382;Административные расходы
14;8 226;Административные расходы
14;8 294;Административные расходы
14;8 224;Административные расходы
14;8 080;Административные расходы
14;8 273;Административные расходы
14;8 269;Административные расходы
14;6 384;Административные расходы
14;8 191;Административные расходы
14;8 271;Административные расходы
14;8 260;Административные расходы
14;8 164;Административные расходы
14;8 162;Административные расходы
14;6 379;Административные расходы
14;7 880;Административные расходы
14;8 030;Административные расходы
14;8 029;Административные расходы
14;7 940;Административные расходы
14;8 054;Административные расходы
14;7 902;Административные расходы
14;8 037;Административные расходы
14;7 936;Административные расходы
14;7 899;Административные расходы
14;7 785;Административные расходы
14;7 947;Административные расходы
14;7 730;Административные расходы
14;7 989;Административные расходы
14;7 985;Административные расходы
14;7 763;Административные расходы
14;7 723;Административные расходы
14;7 814;Административные расходы
14;7 858;Административные расходы
14;7 613;Административные расходы
14;7 758;Административные расходы
14;6 872;Административные расходы
14;7 529;Административные расходы
14;7 686;Административные расходы
14;7 712;Административные расходы
14;7 793;Административные расходы
14;7 685;Административные расходы
14;7 670;Административные расходы
14;7 523;Административные расходы
14;7 177;Административные расходы
14;7 676;Административные расходы
14;7 517;Административные расходы
14;7 999;Административные расходы
14;7 001;Административные расходы
14;7 410;Административные расходы
14;7 513;Административные расходы
14;7 409;Административные расходы
14;7 671;Административные расходы
14;7 626;Административные расходы
14;7 441;Административные расходы
14;7 575;Административные расходы
14;7 994;Административные расходы
14;7 585;Административные расходы
14;7 979;Административные расходы
14;7 625;Административные расходы
14;6 753;Административные расходы
14;7 057;Административные расходы
14;7 624;Административные расходы
14;6 739;Административные расходы
14;7 623;Административные расходы
14;7 422;Административные расходы
14;7 364;Административные расходы
14;7 056;Административные расходы
14;7 037;Административные расходы
14;6 876;Административные расходы
14;7 382;Административные расходы
14;7 781;Административные расходы
14;7 005;Административные расходы
14;7 016;Административные расходы
14;6 836;Административные расходы
14;7 593;Административные расходы
14;6 868;Административные расходы
14;7 306;Административные расходы
14;7 009;Административные расходы
14;6 931;Административные расходы
14;7 377;Административные расходы
14;6 916;Административные расходы
14;6 828;Административные расходы
14;6 865;Административные расходы
14;6 728;Административные расходы
14;7 347;Административные расходы
14;6 914;Административные расходы
14;6 689;Административные расходы
14;6 862;Административные расходы
14;6 921;Административные расходы
14;6 849;Административные расходы
14;7 896;Административные расходы
14;6 521;Административные расходы
14;6 858;Административные расходы
14;6 906;Административные расходы
14;6 853;Административные расходы
14;7 600;Административные расходы
14;6 463;Административные расходы
14;6 856;Административные расходы
14;6 855;Административные расходы
14;6 487;Административные расходы
14;6 811;Административные расходы
14;6 563;Административные расходы
14;6 672;Административные расходы
14;6 841;Административные расходы
14;6 895;Административные расходы
14;6 560;Административные расходы
14;6 651;Административные расходы
14;6 679;Административные расходы
14;7 213;Административные расходы
14;7 305;Административные расходы
14;7 007;Административные расходы
14;7 304;Административные расходы
15;7 130;Продовольственная помощь
15;7 595;Продовольственная помощь
15;6 559;Продовольственная помощь
15;6 797;Продовольственная помощь
15;6 510;Продовольственная помощь
15;6 890;Продовольственная помощь
15;7 008;Продовольственная помощь
15;7 304;Продовольственная помощь
15;6 384;Продовольственная помощь
15;6 341;Продовольственная помощь
15;6 398;Продовольственная помощь
15;8 149;Продовольственная помощь
15;6 281;Продовольственная помощь
15;7 880;Продовольственная помощь
15;7 879;Продовольственная помощь
15;7 878;Продовольственная помощь
15;7 977;Продовольственная помощь
15;7 873;Продовольственная помощь
15;7 871;Продовольственная помощь
15;7 785;Продовольственная помощь
15;7 812;Продовольственная помощь
15;7 811;Продовольственная помощь
15;7 989;Продовольственная помощь
15;7 985;Продовольственная помощь
15;7 973;Продовольственная помощь
15;6 872;Продовольственная помощь
15;7 528;Продовольственная помощь
15;7 670;Продовольственная помощь
15;7 519;Продовольственная помощь
15;7 518;Продовольственная помощь
15;7 516;Продовольственная помощь
15;7 514;Продовольственная помощь
15;7 000;Продовольственная помощь
15;6 870;Продовольственная помощь
15;7 576;Продовольственная помощь
15;7 409;Продовольственная помощь
15;7 661;Продовольственная помощь
15;7 182;Продовольственная помощь
15;7 577;Продовольственная помощь
15;7 085;Продовольственная помощь
15;7 441;Продовольственная помощь
15;7 574;Продовольственная помощь
15;7 437;Продовольственная помощь
15;6 958;Продовольственная помощь
15;7 554;Продовольственная помощь
15;6 986;Продовольственная помощь
15;7 563;Продовольственная помощь
15;6 940;Продовольственная помощь
15;7 006;Продовольственная помощь
15;7 393;Продовольственная помощь
15;6 757;Продовольственная помощь
15;7 059;Продовольственная помощь
15;7 023;Продовольственная помощь
15;7 080;Продовольственная помощь
15;7 472;Продовольственная помощь
15;8 269;Продовольственная помощь
15;7 122;Продовольственная помощь
15;7 478;Продовольственная помощь
15;7 622;Продовольственная помощь
15;7 056;Продовольственная помощь
15;6 731;Продовольственная помощь
15;6 876;Продовольственная помощь
15;6 941;Продовольственная помощь
15;6 939;Продовольственная помощь
15;7 609;Продовольственная помощь
15;6 937;Продовольственная помощь
15;7 356;Продовольственная помощь
15;7 020;Продовольственная помощь
15;6 568;Продовольственная помощь
15;6 555;Продовольственная помощь
15;7 022;Продовольственная помощь
15;7 352;Продовольственная помощь
15;7 272;Продовольственная помощь
15;6 552;Продовольственная помощь
15;6 916;Продовольственная помощь
15;7 018;Продовольственная помощь
15;6 915;Продовольственная помощь
15;7 274;Продовольственная помощь
15;6 464;Продовольственная помощь
15;6 860;Продовольственная помощь
15;6 849;Продовольственная помощь
15;7 477;Продовольственная помощь
15;6 858;Продовольственная помощь
15;6 462;Продовольственная помощь
15;6 895;Продовольственная помощь
15;6 561;Продовольственная помощь
15;8 273;Продовольственная помощь
15;6 285;Продовольственная помощь
15;6 229;Продовольственная помощь
15;6 382;Продовольственная помощь
15;8 081;Продовольственная помощь
15;6 422;Продовольственная помощь
15;6 425;Продовольственная помощь
15;6 271;Продовольственная помощь
15;6 451;Продовольственная помощь
15;6 247;Продовольственная помощь
15;6 351;Продовольственная помощь
15;6 347;Продовольственная помощь
15;6 408;Продовольственная помощь
15;6 441;Продовольственная помощь
15;8 268;Продовольственная помощь
16;6 683;Социальный проект
16;7 418;Социальный проект
16;7 521;Социальный проект
16;7 699;Социальный проект
16;7 448;Социальный проект
16;7 415;Социальный проект
16;8 001;Социальный проект
16;7 517;Социальный проект
16;6 807;Социальный проект
16;7 058;Социальный проект
16;8 000;Социальный проект
16;7 999;Социальный проект
16;7 001;Социальный проект
16;7 000;Социальный проект
16;7 576;Социальный проект
16;7 513;Социальный проект
16;7 409;Социальный проект
16;7 188;Социальный проект
16;7 661;Социальный проект
16;7 143;Социальный проект
16;7 182;Социальный проект
16;7 443;Социальный проект
16;7 671;Социальный проект
16;7 577;Социальный проект
16;7 085;Социальный проект
16;7 626;Социальный проект
16;7 166;Социальный проект
16;7 441;Социальный проект
16;7 165;Социальный проект
16;7 629;Социальный проект
16;7 509;Социальный проект
16;7 090;Социальный проект
16;7 574;Социальный проект
16;7 151;Социальный проект
16;7 572;Социальный проект
