keyword_id;campaign_id;text
16;7 437;Социальный проект
16;7 505;Социальный проект
16;7 401;Социальный проект
16;7 585;Социальный проект
16;7 149;Социальный проект
16;7 086;Социальный проект
16;7 064;Социальный проект
16;7 084;Социальный проект
16;7 083;Социальный проект
16;7 554;Социальный проект
16;6 986;Социальный проект
16;7 566;Социальный проект
16;7 565;Социальный проект
16;7 061;Социальный проект
16;7 006;Социальный проект
16;7 393;Социальный проект
16;7 059;Социальный проект
16;7 472;Социальный проект
16;7 550;Социальный проект
16;7 371;Социальный проект
16;7 343;Социальный проект
16;7 301;Социальный проект
16;7 480;Социальный проект
16;7 478;Социальный проект
16;6 739;Социальный проект
16;7 491;Социальный проект
16;7 623;Социальный проект
16;6 709;Социальный проект
16;6 520;Социальный проект
16;7 422;Социальный проект
16;7 622;Социальный проект
16;7 364;Социальный проект
16;7 028;Социальный проект
16;7 056;Социальный проект
16;7 361;Социальный проект
16;7 290;Социальный проект
16;6 975;Социальный проект
16;6 876;Социальный проект
16;6 941;Социальный проект
16;7 289;Социальный проект
16;7 382;Социальный проект
16;7 781;Социальный проект
16;7 005;Социальный проект
16;6 939;Социальный проект
16;7 016;Социальный проект
16;6 836;Социальный проект
16;6 937;Социальный проект
16;7 283;Социальный проект
16;7 356;Социальный проект
16;6 534;Социальный проект
16;6 936;Социальный проект
16;7 030;Социальный проект
16;6 568;Социальный проект
16;7 225;Социальный проект
16;6 567;Социальный проект
16;7 091;Социальный проект
16;7 971;Социальный проект
16;6 555;Социальный проект
16;6 613;Социальный проект
16;6 868;Социальный проект
16;7 306;Социальный проект
16;7 377;Социальный проект
16;7 599;Социальный проект
16;6 552;Социальный проект
16;6 916;Социальный проект
16;6 655;Социальный проект
16;6 828;Социальный проект
16;6 865;Социальный проект
16;6 728;Социальный проект
16;7 348;Социальный проект
16;7 347;Социальный проект
16;7 274;Социальный проект
16;7 273;Социальный проект
16;6 914;Социальный проект
16;6 464;Социальный проект
16;6 889;Социальный проект
16;6 689;Социальный проект
16;6 862;Социальный проект
16;6 860;Социальный проект
16;7 896;Социальный проект
16;7 477;Социальный проект
16;6 521;Социальный проект
16;6 853;Социальный проект
16;6 463;Социальный проект
16;6 856;Социальный проект
16;6 855;Социальный проект
16;7 233;Социальный проект
16;6 487;Социальный проект
16;6 811;Социальный проект
16;6 854;Социальный проект
16;6 563;Социальный проект
16;6 672;Социальный проект
16;6 462;Социальный проект
16;6 841;Социальный проект
16;6 895;Социальный проект
16;6 561;Социальный проект
16;6 560;Социальный проект
16;6 559;Социальный проект
16;6 651;Социальный проект
16;6 558;Социальный проект
16;6 597;Социальный проект
16;6 797;Социальный проект
16;6 465;Социальный проект
16;6 778;Социальный проект
16;6 788;Социальный проект
16;6 522;Социальный проект
16;7 213;Социальный проект
16;6 890;Социальный проект
16;7 305;Социальный проект
16;7 008;Социальный проект
16;7 007;Социальный проект
16;6 499;Социальный проект
16;6 858;Социальный проект
16;6 441;Социальный проект
16;6 437;Социальный проект
16;6 408;Социальный проект
16;6 381;Социальный проект
16;6 282;Социальный проект
16;6 377;Социальный проект
16;6 324;Социальный проект
16;6 427;Социальный проект
16;6 247;Социальный проект
16;6 238;Социальный проект
16;6 456;Социальный проект
16;6 271;Социальный проект
16;6 302;Социальный проект
16;8 353;Социальный проект
16;5 869;Социальный проект
16;8 249;Социальный проект
16;8 344;Социальный проект
16;8 156;Социальный проект
16;6 423;Социальный проект
16;6 968;Социальный проект
16;8 318;Социальный проект
16;8 296;Социальный проект
16;6 418;Социальный проект
16;6 417;Социальный проект
16;8 081;Социальный проект
16;6 285;Социальный проект
16;8 210;Социальный проект
16;8 294;Социальный проект
16;8 261;Социальный проект
16;8 080;Социальный проект
16;7 150;Социальный проект
16;8 273;Социальный проект
16;8 207;Социальный проект
16;8 269;Социальный проект
16;6 428;Социальный проект
16;6 384;Социальный проект
16;8 191;Социальный проект
16;8 271;Социальный проект
16;6 341;Социальный проект
16;6 284;Социальный проект
16;8 075;Социальный проект
16;8 169;Социальный проект
16;6 429;Социальный проект
16;6 398;Социальный проект
16;8 070;Социальный проект
16;8 164;Социальный проект
16;8 182;Социальный проект
16;8 149;Социальный проект
16;6 272;Социальный проект
16;7 880;Социальный проект
16;8 144;Социальный проект
16;6 279;Социальный проект
16;7 879;Социальный проект
16;8 030;Социальный проект
16;7 878;Социальный проект
16;7 906;Социальный проект
16;8 029;Социальный проект
16;7 940;Социальный проект
16;6 250;Социальный проект
16;8 054;Социальный проект
16;6 779;Социальный проект
16;7 977;Социальный проект
16;7 953;Социальный проект
16;7 873;Социальный проект
16;7 936;Социальный проект
16;7 871;Социальный проект
16;7 590;Социальный проект
16;7 949;Социальный проект
16;8 018;Социальный проект
16;7 947;Социальный проект
16;7 931;Социальный проект
16;7 540;Социальный проект
16;7 855;Социальный проект
16;7 989;Социальный проект
16;7 820;Социальный проект
16;7 921;Социальный проект
16;7 763;Социальный проект
16;7 887;Социальный проект
16;7 723;Социальный проект
16;7 917;Социальный проект
16;7 814;Социальный проект
16;7 534;Социальный проект
16;7 858;Социальный проект
16;7 758;Социальный проект
16;7 751;Социальный проект
16;7 791;Социальный проект
16;6 872;Социальный проект
16;7 719;Социальный проект
16;7 704;Социальный проект
16;7 733;Социальный проект
16;7 669;Социальный проект
16;7 528;Социальный проект
16;7 686;Социальный проект
16;7 712;Социальный проект
16;7 793;Социальный проект
16;7 685;Социальный проект
16;7 670;Социальный проект
16;7 674;Социальный проект
16;7 970;Социальный проект
16;7 523;Социальный проект
17;8 113;Дорожные расходы
17;7 882;Дорожные расходы
17;8 144;Дорожные расходы
17;8 059;Дорожные расходы
17;7 877;Дорожные расходы
17;8 143;Дорожные расходы
17;7 953;Дорожные расходы
17;7 731;Дорожные расходы
17;7 822;Дорожные расходы
17;7 613;Дорожные расходы
17;7 706;Дорожные расходы
17;7 790;Дорожные расходы
17;8 112;Дорожные расходы
17;7 755;Дорожные расходы
17;7 702;Дорожные расходы
17;7 676;Дорожные расходы
17;7 644;Дорожные расходы
17;7 662;Дорожные расходы
17;7 996;Дорожные расходы
17;7 184;Дорожные расходы
17;6 760;Дорожные расходы
17;7 573;Дорожные расходы
17;8 111;Дорожные расходы
17;8 110;Дорожные расходы
17;8 114;Дорожные расходы
17;7 493;Дорожные расходы
17;7 368;Дорожные расходы
17;6 907;Дорожные расходы
17;6 790;Дорожные расходы
17;7 968;Дорожные расходы
17;6 732;Дорожные расходы
17;7 005;Дорожные расходы
17;7 047;Дорожные расходы
17;6 969;Дорожные расходы
17;6 827;Дорожные расходы
17;6 794;Дорожные расходы
17;6 906;Дорожные расходы
17;6 789;Дорожные расходы
17;6 791;Дорожные расходы
17;6 780;Дорожные расходы
17;8 070;Дорожные расходы
17;8 154;Дорожные расходы
17;8 263;Дорожные расходы
17;7 845;Дорожные расходы
17;8 225;Дорожные расходы
17;8 276;Дорожные расходы
17;6 229;Дорожные расходы
17;8 230;Дорожные расходы
17;8 231;Дорожные расходы
17;8 232;Дорожные расходы
17;8 298;Дорожные расходы
17;8 308;Дорожные расходы
17;6 313;Дорожные расходы
17;6 367;Дорожные расходы
17;6 314;Дорожные расходы
18;6 790;Медицинские анализы
18;6 314;Медицинские анализы
18;8 360;Медицинские анализы
18;8 299;Медицинские анализы
18;8 190;Медицинские анализы
18;8 295;Медицинские анализы
18;6 229;Медицинские анализы
18;8 276;Медицинские анализы
18;8 225;Медицинские анализы
18;8 184;Медицинские анализы
18;8 274;Медицинские анализы
18;7 845;Медицинские анализы
18;7 559;Медицинские анализы
18;6 387;Медицинские анализы
18;8 145;Медицинские анализы
18;7 872;Медицинские анализы
18;7 950;Медицинские анализы
18;8 013;Медицинские анализы
18;7 761;Медицинские анализы
18;7 814;Медицинские анализы
18;7 913;Медицинские анализы
18;8 127;Медицинские анализы
18;7 131;Медицинские анализы
18;6 343;Медицинские анализы
18;7 337;Медицинские анализы
18;8 121;Медицинские анализы
18;7 663;Медицинские анализы
18;7 044;Медицинские анализы
18;6 760;Медицинские анализы
18;6 759;Медицинские анализы
18;7 585;Медицинские анализы
18;7 112;Медицинские анализы
18;7 111;Медицинские анализы
18;7 550;Медицинские анализы
18;7 055;Медицинские анализы
18;7 043;Медицинские анализы
18;6 907;Медицинские анализы
18;6 978;Медицинские анализы
18;6 708;Медицинские анализы
18;7 781;Медицинские анализы
18;6 973;Медицинские анализы
18;7 016;Медицинские анализы
18;7 232;Медицинские анализы
18;7 140;Медицинские анализы
18;6 834;Медицинские анализы
18;6 867;Медицинские анализы
18;7 202;Медицинские анализы
18;7 377;Медицинские анализы
18;7 978;Медицинские анализы
18;7 857;Медицинские анализы
18;6 687;Медицинские анализы
18;7 273;Медицинские анализы
18;6 671;Медицинские анализы
18;6 648;Медицинские анализы
18;7 896;Медицинские анализы
18;6 548;Медицинские анализы
18;6 366;Медицинские анализы
18;6 645;Медицинские анализы
18;7 464;Медицинские анализы
18;6 789;Медицинские анализы
18;6 785;Медицинские анализы
18;6 490;Медицинские анализы
18;7 214;Медицинские анализы
18;6 780;Медицинские анализы
18;6 778;Медицинские анализы
18;6 500;Медицинские анализы
18;6 771;Медицинские анализы
19;7 896;Госпитализация
19;6 437;Госпитализация
19;5 724;Госпитализация
19;6 377;Госпитализация
19;6 352;Госпитализация
19;6 456;Госпитализация
19;8 360;Госпитализация
19;8 333;Госпитализация
19;6 443;Госпитализация
19;8 332;Госпитализация
19;6 442;Госпитализация
19;8 313;Госпитализация
19;8 312;Госпитализация
19;8 238;Госпитализация
19;8 303;Госпитализация
19;6 421;Госпитализация
19;8 299;Госпитализация
19;8 089;Госпитализация
19;7 016;Госпитализация
19;7 232;Госпитализация
19;7 971;Госпитализация
19;6 868;Госпитализация
19;7 306;Госпитализация
19;7 866;Госпитализация
19;6 867;Госпитализация
19;7 202;Госпитализация
19;6 931;Госпитализация
19;7 377;Госпитализация
19;6 865;Госпитализация
19;6 827;Госпитализация
19;6 687;Госпитализация
19;7 273;Госпитализация
19;6 889;Госпитализация
19;6 689;Госпитализация
19;6 671;Госпитализация
19;6 862;Госпитализация
19;6 921;Госпитализация
19;6 548;Госпитализация
19;6 521;Госпитализация
19;6 366;Госпитализация
19;6 645;Госпитализация
19;7 464;Госпитализация
19;6 789;Госпитализация
19;6 487;Госпитализация
19;6 811;Госпитализация
19;6 563;Госпитализация
19;6 785;Госпитализация
19;6 486;Госпитализация
19;6 672;Госпитализация
19;6 791;Госпитализация
19;6 780;Госпитализация
19;6 651;Госпитализация
19;6 473;Госпитализация
19;6 500;Госпитализация
19;7 213;Госпитализация
19;6 771;Госпитализация
19;7 305;Госпитализация
19;8 086;Госпитализация
19;6 470;Госпитализация
19;8 295;Госпитализация
19;8 298;Госпитализация
19;8 232;Госпитализация
19;8 213;Госпитализация
19;8 069;Госпитализация
19;8 227;Госпитализация
19;8 261;Госпитализация
19;7 150;Госпитализация
19;8 205;Госпитализация
19;6 311;Госпитализация
19;8 204;Госпитализация
19;8 209;Госпитализация
19;8 201;Госпитализация
19;8 199;Госпитализация
19;8 223;Госпитализация
19;8 216;Госпитализация
19;6 218;Госпитализация
19;8 145;Госпитализация
19;8 061;Госпитализация
19;7 877;Госпитализация
19;8 028;Госпитализация
19;8 054;Госпитализация
19;7 902;Госпитализация
19;7 874;Госпитализация
19;8 037;Госпитализация
19;7 936;Госпитализация
19;7 950;Госпитализация
19;7 731;Госпитализация
19;8 047;Госпитализация
19;7 897;Госпитализация
19;7 921;Госпитализация
19;7 865;Госпитализация
19;8 098;Госпитализация
19;7 723;Госпитализация
19;7 814;Госпитализация
19;7 858;Госпитализация
19;7 758;Госпитализация
19;8 128;Госпитализация
19;7 793;Госпитализация
19;7 685;Госпитализация
19;8 133;Госпитализация
19;7 131;Госпитализация
19;6 343;Госпитализация
19;7 699;Госпитализация
19;7 676;Госпитализация
19;7 665;Госпитализация
19;7 517;Госпитализация
19;7 044;Госпитализация
19;7 999;Госпитализация
19;7 671;Госпитализация
19;7 074;Госпитализация
19;7 626;Госпитализация
19;6 994;Госпитализация
19;6 993;Госпитализация
19;7 573;Госпитализация
19;6 992;Госпитализация
19;7 585;Госпитализация
19;7 149;Госпитализация
19;7 112;Госпитализация
19;7 111;Госпитализация
19;7 146;Госпитализация
19;7 979;Госпитализация
19;7 625;Госпитализация
19;7 108;Госпитализация
19;6 752;Госпитализация
19;7 550;Госпитализация
19;6 742;Госпитализация
19;6 928;Госпитализация
19;7 624;Госпитализация
19;7 043;Госпитализация
19;6 709;Госпитализация
19;7 422;Госпитализация
19;6 978;Госпитализация
19;6 708;Госпитализация
19;8 092;Госпитализация
19;6 790;Госпитализация
19;8 103;Госпитализация
19;7 359;Госпитализация
19;6 974;Госпитализация
19;6 732;Госпитализация
19;7 969;Госпитализация
20;6 499;Детские принадлежности
20;6 713;Детские принадлежности
20;6 573;Детские принадлежности
20;6 782;Детские принадлежности
20;7 235;Детские принадлежности
20;7 240;Детские принадлежности
20;7 377;Детские принадлежности
20;7 594;Детские принадлежности
20;7 776;Детские принадлежности
20;7 593;Детские принадлежности
20;7 263;Детские принадлежности
20;7 039;Детские принадлежности
20;7 480;Детские принадлежности
20;6 985;Детские принадлежности
20;7 145;Детские принадлежности
20;7 155;Детские принадлежности
20;7 572;Детские принадлежности
20;7 639;Детские принадлежности
20;7 248;Детские принадлежности
20;7 727;Детские принадлежности
20;7 537;Детские принадлежности
20;7 849;Детские принадлежности
20;7 751;Детские принадлежности
20;7 720;Детские принадлежности
20;7 775;Детские принадлежности
20;7 708;Детские принадлежности
20;7 178;Детские принадлежности
20;7 177;Детские принадлежности
20;7 515;Детские принадлежности
20;6 324;Детские принадлежности
20;6 351;Детские принадлежности
20;8 300;Детские принадлежности
20;8 294;Детские принадлежности
20;8 153;Детские принадлежности
20;8 158;Детские принадлежности
20;8 177;Детские принадлежности
20;8 142;Детские принадлежности
20;7 899;Детские принадлежности
20;7 950;Детские принадлежности
20;7 730;Детские принадлежности
20;7 959;Детские принадлежности
20;7 728;Детские принадлежности
21;6 465;Tooba
21;8 361;Tooba
21;8 360;Tooba
21;6 425;Tooba
21;8 238;Tooba
21;6 423;Tooba
21;6 422;Tooba
21;8 300;Tooba
21;8 299;Tooba
21;8 298;Tooba
21;8 232;Tooba
21;6 418;Tooba
21;6 417;Tooba
21;8 081;Tooba
21;6 382;Tooba
21;6 285;Tooba
21;7 150;Tooba
21;8 273;Tooba
21;8 269;Tooba
21;8 268;Tooba
21;6 384;Tooba
21;8 191;Tooba
21;8 271;Tooba
21;6 341;Tooba
21;8 169;Tooba
21;8 154;Tooba
21;6 398;Tooba
21;8 223;Tooba
21;8 164;Tooba
21;7 886;Tooba
21;8 149;Tooba
21;6 272;Tooba
21;7 891;Tooba
21;7 880;Tooba
21;7 879;Tooba
21;8 030;Tooba
21;7 878;Tooba
21;8 029;Tooba
21;7 940;Tooba
21;6 250;Tooba
21;7 977;Tooba
21;8 021;Tooba
21;7 873;Tooba
21;7 871;Tooba
21;7 785;Tooba
21;7 812;Tooba
21;7 947;Tooba
21;7 811;Tooba
21;7 867;Tooba
21;7 989;Tooba
21;7 807;Tooba
21;7 985;Tooba
21;7 976;Tooba
21;7 763;Tooba
21;6 179;Tooba
21;7 919;Tooba
21;7 798;Tooba
21;7 973;Tooba
21;7 530;Tooba
21;7 745;Tooba
21;7 528;Tooba
21;7 686;Tooba
21;7 712;Tooba
21;7 670;Tooba
21;7 523;Tooba
21;7 699;Tooba
21;7 694;Tooba
21;7 000;Tooba
21;7 576;Tooba
21;7 974;Tooba
21;7 409;Tooba
21;7 661;Tooba
21;7 577;Tooba
21;7 441;Tooba
21;6 759;Tooba
21;7 574;Tooba
21;7 437;Tooba
21;7 149;Tooba
21;7 982;Tooba
21;7 554;Tooba
21;6 986;Tooba
21;7 006;Tooba
21;7 393;Tooba
21;7 497;Tooba
21;7 391;Tooba
21;7 478;Tooba
21;6 739;Tooba
21;7 491;Tooba
21;7 622;Tooba
21;7 364;Tooba
21;7 053;Tooba
21;6 763;Tooba
21;7 056;Tooba
21;7 614;Tooba
21;6 941;Tooba
21;7 382;Tooba
21;6 939;Tooba
21;6 836;Tooba
21;6 937;Tooba
21;7 356;Tooba
21;6 568;Tooba
21;6 555;Tooba
21;7 272;Tooba
21;7 377;Tooba
21;6 552;Tooba
21;6 916;Tooba
21;6 828;Tooba
21;6 915;Tooba
21;7 347;Tooba
21;7 274;Tooba
21;6 914;Tooba
21;6 464;Tooba
21;6 889;Tooba
21;6 860;Tooba
21;6 849;Tooba
21;7 477;Tooba
21;6 858;Tooba
21;6 463;Tooba
21;6 856;Tooba
21;6 815;Tooba
21;6 462;Tooba
21;6 841;Tooba
21;6 895;Tooba
21;6 561;Tooba
21;6 560;Tooba
21;6 797;Tooba
21;6 890;Tooba
21;7 008;Tooba
21;7 007;Tooba
21;6 408;Tooba
21;6 381;Tooba
21;6 282;Tooba
21;6 248;Tooba
21;6 247;Tooba
21;6 238;Tooba
21;6 271;Tooba
21;8 362;Tooba
23;7 765;Катастрофа
23;7 636;Катастрофа
23;7 526;Катастрофа
23;7 806;Катастрофа
23;8 005;Катастрофа
23;7 833;Катастрофа
23;6 670;Катастрофа
23;7 611;Катастрофа
23;7 220;Катастрофа
23;7 700;Катастрофа
24;7 551;Животные
24;7 206;Животные
24;6 424;Животные
24;6 469;Животные
24;6 459;Животные
24;6 468;Животные
24;7 445;Животные
24;7 640;Животные
24;7 512;Животные
24;7 980;Животные
24;7 994;Животные
24;6 961;Животные
24;7 766;Животные
24;7 113;Животные
24;6 756;Животные
24;7 399;Животные
24;6 753;Животные
24;7 564;Животные
24;7 107;Животные
24;6 460;Животные
24;6 751;Животные
24;6 748;Животные
24;6 524;Животные
24;6 749;Животные
24;7 300;Животные
24;7 363;Животные
24;7 092;Животные
24;7 489;Животные
24;6 731;Животные
24;7 094;Животные
24;7 142;Животные
24;6 730;Животные
24;7 026;Животные
24;7 469;Животные
24;7 253;Животные
24;7 379;Животные
24;7 380;Животные
24;7 025;Животные
24;7 378;Животные
24;6 831;Животные
24;6 966;Животные
24;7 352;Животные
24;7 328;Животные
24;6 930;Животные
24;7 372;Животные
24;6 685;Животные
24;6 691;Животные
24;6 684;Животные
24;6 851;Животные
24;6 415;Животные
24;6 374;Животные
24;8 352;Животные
24;8 350;Животные
24;6 440;Животные
24;6 416;Животные
24;6 406;Животные
24;6 412;Животные
24;8 208;Животные
24;7 797;Животные
24;8 163;Животные
24;8 203;Животные
24;8 202;Животные
24;8 167;Животные
24;8 072;Животные
24;6 383;Животные
24;8 197;Животные
24;8 137;Животные
24;8 162;Животные
24;6 387;Животные
24;8 064;Животные
24;7 635;Животные
24;7 956;Животные
24;8 041;Животные
24;7 796;Животные
24;7 946;Животные
24;8 032;Животные
24;7 860;Животные
24;7 470;Животные
24;7 795;Животные
24;7 794;Животные
24;7 212;Животные
24;6 668;Животные
24;7 211;Животные
24;6 510;Животные
24;6 679;Животные
24;6 852;Животные
24;7 228;Животные
24;6 545;Животные
24;6 796;Животные
24;7 338;Животные
24;7 315;Животные
24;7 236;Животные
24;7 603;Животные
24;6 489;Животные
24;6 850;Животные
24;6 569;Животные
24;7 316;Животные
24;7 634;Животные
24;7 636;Животные
24;7 632;Животные
24;7 447;Животные
24;7 518;Животные
24;7 648;Животные
24;7 514;Животные
26;7 060;Экология
26;7 098;Экология
26;7 368;Экология
26;7 544;Экология
26;8 020;Экология
26;6 339;Экология
26;6 284;Экология
26;8 297;Экология
26;6 458;Экология
26;7 297;Экология
26;7 410;Экология
26;7 445;Экология
26;7 316;Экология
26;7 998;Экология
